angle : [0.6108652381980153, 1.5009831567151235], coordinate : 3.740953392184929, 0.3185681082032198
angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.6406094968746698, 1.3264502315156905], coordinate : -0.12253341786579618, 0.42495721376535434

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.064650843716541], coordinate : -0.7636035646765363, 1.03302305543589

angle : [1.9547687622336491, 1.064650843716541], coordinate : -0.8057736878715135, 1.042818899847174

angle : [1.9373154697137058, 1.064650843716541], coordinate : -0.7636035646765363, 1.03302305543589

angle : [1.9373154697137058, 1.064650843716541], coordinate : -0.7636035646765363, 1.03302305543589

angle : [1.9373154697137058, 1.064650843716541], coordinate : -0.7636035646765363, 1.03302305543589

angle : [1.9547687622336491, 1.064650843716541], coordinate : -0.8057736878715135, 1.042818899847174

angle : [1.9547687622336491, 1.064650843716541], coordinate : -0.8057736878715135, 1.042818899847174

angle : [1.9547687622336491, 1.064650843716541], coordinate : -0.8057736878715135, 1.042818899847174

angle : [1.9547687622336491, 1.064650843716541], coordinate : -0.8057736878715135, 1.042818899847174

angle : [1.9547687622336491, 1.064650843716541], coordinate : -0.8057736878715135, 1.042818899847174

angle : [1.9547687622336491, 1.064650843716541], coordinate : -0.8057736878715135, 1.042818899847174

angle : [1.9547687622336491, 1.064650843716541], coordinate : -0.8057736878715135, 1.042818899847174

angle : [1.9373154697137058, 1.064650843716541], coordinate : -0.7636035646765363, 1.03302305543589

angle : [1.9373154697137058, 1.064650843716541], coordinate : -0.7636035646765363, 1.03302305543589

angle : [1.9373154697137058, 1.064650843716541], coordinate : -0.7636035646765363, 1.03302305543589

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

angle : [1.9373154697137058, 1.0471975511965976], coordinate : -0.7727379078262067, 1.0781347896856597

